DATE,POP
1970-01-01,203849.0
1970-02-01,204008.0
1970-03-01,204156.0
1970-04-01,204401.0
1970-05-01,204607.0
1970-06-01,204830.0
1970-07-01,205052.0
1970-08-01,205295.0
1970-09-01,205540.0
1970-10-01,205788.0
1970-11-01,206024.0
1970-12-01,206238.0
1971-01-01,206466.0
1971-02-01,206668.0
1971-03-01,206855.0
1971-04-01,207065.0
1971-05-01,207260.0
1971-06-01,207462.0
1971-07-01,207661.0
1971-08-01,207881.0
1971-09-01,208114.0
1971-10-01,208345.0
1971-11-01,208555.0
1971-12-01,208740.0
1972-01-01,208917.0
1972-02-01,209061.0
1972-03-01,209212.0
1972-04-01,209386.0
1972-05-01,209545.0
1972-06-01,209725.0
1972-07-01,209896.0
1972-08-01,210075.0
1972-09-01,210278.0
1972-10-01,210479.0
1972-11-01,210656.0
1972-12-01,210821.0
1973-01-01,210985.0
1973-02-01,211120.0
1973-03-01,211254.0
1973-04-01,211420.0
1973-05-01,211577.0
1973-06-01,211746.0
1973-07-01,211909.0
1973-08-01,212092.0
1973-09-01,212289.0
1973-10-01,212475.0
1973-11-01,212634.0
1973-12-01,212785.0
1974-01-01,212932.0
1974-02-01,213074.0
1974-03-01,213211.0
1974-04-01,213361.0
1974-05-01,213513.0
1974-06-01,213686.0
1974-07-01,213854.0
1974-08-01,214042.0
1974-09-01,214246.0
1974-10-01,214451.0
1974-11-01,214625.0
1974-12-01,214782.0
1975-01-01,214931.0
1975-02-01,215065.0
1975-03-01,215198.0
1975-04-01,215353.0
1975-05-01,215523.0
1975-06-01,215768.0
1975-07-01,215973.0
1975-08-01,216195.0
1975-09-01,216393.0
1975-10-01,216587.0
1975-11-01,216771.0
1975-12-01,216931.0
1976-01-01,217095.0
1976-02-01,217249.0
1976-03-01,217381.0
1976-04-01,217528.0
1976-05-01,217685.0
1976-06-01,217861.0
1976-07-01,218035.0
1976-08-01,218233.0
1976-09-01,218440.0
1976-10-01,218644.0
1976-11-01,218834.0
1976-12-01,219006.0
1977-01-01,219179.0
1977-02-01,219344.0
1977-03-01,219504.0
1977-04-01,219684.0
1977-05-01,219859.0
1977-06-01,220046.0
1977-07-01,220239.0
1977-08-01,220458.0
1977-09-01,220688.0
1977-10-01,220904.0
1977-11-01,221109.0
1977-12-01,221303.0
1978-01-01,221477.0
1978-02-01,221629.0
1978-03-01,221792.0
1978-04-01,221991.0
1978-05-01,222176.0
1978-06-01,222379.0
1978-07-01,222585.0
1978-08-01,222805.0
1978-09-01,223053.0
1978-10-01,223271.0
1978-11-01,223477.0
1978-12-01,223670.0
1979-01-01,223865.0
1979-02-01,224053.0
1979-03-01,224235.0
1979-04-01,224438.0
1979-05-01,224632.0
1979-06-01,224843.0
1979-07-01,225055.0
1979-08-01,225295.0
1979-09-01,225547.0
1979-10-01,225801.0
1979-11-01,226027.0
1979-12-01,226243.0
1980-01-01,226451.0
1980-02-01,226656.0
1980-03-01,226849.0
1980-04-01,227061.0
1980-05-01,227251.0
1980-06-01,227522.0
1980-07-01,227726.0
1980-08-01,227953.0
1980-09-01,228186.0
1980-10-01,228417.0
1980-11-01,228612.0
1980-12-01,228779.0
1981-01-01,228937.0
1981-02-01,229071.0
1981-03-01,229224.0
1981-04-01,229403.0
1981-05-01,229575.0
1981-06-01,229761.0
1981-07-01,229966.0
1981-08-01,230187.0
1981-09-01,230412.0
1981-10-01,230641.0
1981-11-01,230822.0
1981-12-01,230989.0
1982-01-01,231157.0
1982-02-01,231313.0
1982-03-01,231470.0
1982-04-01,231645.0
1982-05-01,231809.0
1982-06-01,231992.0
1982-07-01,232188.0
1982-08-01,232392.0
1982-09-01,232599.0
1982-10-01,232816.0
1982-11-01,232993.0
1982-12-01,233160.0
1983-01-01,233322.0
1983-02-01,233473.0
1983-03-01,233613.0
1983-04-01,233781.0
1983-05-01,233922.0
1983-06-01,234118.0
1983-07-01,234307.0
1983-08-01,234501.0
1983-09-01,234701.0
1983-10-01,234907.0
